"Familier uden bil i alt","Langeland",2268,2205
"Familier uden bil i alt","Middelfart",4406,4463
"Familier uden bil i alt","Nordfyns",3524,3424
"Familier uden bil i alt","Nyborg",4985,4896
"Familier uden bil i alt","Odense",51447,50634
"Familier uden bil i alt","Svendborg",9951,9872
"Familier uden bil i alt","Ærø",1388,1362
"Familier uden bil i alt","Landsdel Sydjylland",103676,102205
"Familier uden bil i alt","Billund",2943,2962
"Familier uden bil i alt","Esbjerg",19232,18898
"Familier uden bil i alt","Fanø",689,660
"Familier uden bil i alt","Fredericia",8441,8392
"Familier uden bil i alt","Haderslev",8036,7842
"Familier uden bil i alt","Kolding",14080,13758
"Familier uden bil i alt","Sønderborg",11033,10873
"Familier uden bil i alt","Tønder",4853,4867
"Familier uden bil i alt","Varde",5444,5407
"Familier uden bil i alt","Vejen",4880,4819
"Familier uden bil i alt","Vejle",16454,16273
"Familier uden bil i alt","Aabenraa",7591,7454
"Familier uden bil i alt","Region Midtjylland",229312,226392
"Familier uden bil i alt","Landsdel Østjylland",172822,171015
"Familier uden bil i alt","Favrskov",4355,4273
"Familier uden bil i alt","Hedensted",4521,4530
"Familier uden bil i alt","Horsens",14776,14691
"Familier uden bil i alt","Norddjurs",5943,5840
"Familier uden bil i alt","Odder",2761,2723
"Familier uden bil i alt","Randers",16322,16195
"Familier uden bil i alt","Samsø",641,655
"Familier uden bil i alt","Silkeborg",11584,11511
"Familier uden bil i alt","Skanderborg",5802,5666
"Familier uden bil i alt","Syddjurs",4949,4841
"Familier uden bil i alt","Aarhus",101168,100090
"Familier uden bil i alt","Landsdel Vestjylland",56490,55377
"Familier uden bil i alt","Herning",12359,12142
"Familier uden bil i alt","Holstebro",7978,7810
"Familier uden bil i alt","Ikast-Brande",5034,5051
"Familier uden bil i alt","Lemvig",2381,2289
"Familier uden bil i alt","Ringkøbing-Skjern",6505,6296
"Familier uden bil i alt","Skive",6148,6027
"Familier uden bil i alt","Struer",2938,2906
"Familier uden bil i alt","Viborg",13147,12856
"Familier uden bil i alt","Region Nordjylland",100086,99426
"Familier uden bil i alt","Landsdel Nordjylland",100086,99426
"Familier uden bil i alt","Brønderslev",4490,4321
"Familier uden bil i alt","Frederikshavn",9822,9562
"Familier uden bil i alt","Hjørring",9165,9044
"Familier uden bil i alt","Jammerbugt",4435,4345
"Familier uden bil i alt","Læsø",373,351
"Familier uden bil i alt","Mariagerfjord",5455,5375
"Familier uden bil i alt","Morsø",2818,2767
"Familier uden bil i alt","Rebild",2596,2582
"Familier uden bil i alt","Thisted",5849,5750
"Familier uden bil i alt","Vesthimmerlands",4851,4676
"Familier uden bil i alt","Aalborg",50232,50653
"Familier uden bil i alt","Uoplyst",0,0
